Candidate Name,Party,Constituency,Vocal Pitch (Hz),Source,Time Stamp,URL,,,,,
Jennifer Murnane O'Connor,Fianna Fail,Carlow-Kilkenny,171.04,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/watch/?v=1036633425270054,,,,,
Áine Gladney Knox,Sinn Fein,Carlow-Kilkenny,171.95,Youtube video (interview),0:39-1:02 s,https://www.youtube.com/watch?v=xwI_9My-Hn4,,,,,
Natasha Newsome Drennan,Sinn Fein,Carlow-Kilkenny,176.66,Youtube video (dail speech),0:00-0:32 s,https://www.youtube.com/watch?v=iD_1pR34yJM,,,,,
Catherine Callaghan,Fine Gael,Carlow-Kilkenny,191.87,Youtube video (dail speech),0:00-0:30 s,https://www.youtube.com/watch?v=8w1AXO2ZqeQ,,,,,
Patricia Stephenson,Social Democrats,Carlow-Kilkenny,243.18,Youtube video (senead speech),0:00-0:34 s,https://www.youtube.com/watch?v=bwJUbCl1AGo,,,,,
Adrienne Wallace,PBP-Solidarity ,Carlow-Kilkenny,244.15,News interview,0:09-0:41 s ,https://www.carlowlive.ie/video/election-2020/515889/watch-solidarity-pbp-s-adrienne-wallace-says-the-government-pissed-too-many-people-off.html,,,,,
Orla Donohoe,IFP,Carlow-Kilkenny,219.96,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/watch/?v=1071527520871284,,,,,
Niamh Smyth,Fianna Fail,Cavan-Monaghan,212.01,Youtube video (dail speech),0:00-0:32s,https://www.youtube.com/watch?v=aY810aegUjk,,,,,
Cathy Bennett,Sinn Fein,Cavan-Monaghan,205.26,Facebook video (party account),0:00-0:33s,https://www.facebook.com/CouncillorCathyBennett/videos/1246406120031031/,,,,,
Pauline Tully,Sinn Fein,Cavan-Monaghan,157.12,Facebook video (party account),0:00-0:33s,https://www.facebook.com/watch/?v=1327354764943475,,,,,
Carmel Brady,Fine Gael,Cavan-Monaghan,212.5,Facebook video (personal account),0:00-0:34 s,https://www.facebook.com/Carmelbradyno1/videos/573888501692610/,,,,,
Emma Hendrick,PBP-Solidarity ,Cavan-Monaghan,180.04,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/watch/?v=1434138856677637,,,,,
Sarah O'Reilly,Aontú,Cavan-Monaghan,236.74,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/AontuIE/videos/1477722956189601/,,,,,
Rita McInerney,Fianna Fail,Clare,229.62,Facebook video (party account),0:00-0:29 s,https://www.facebook.com/fiannafail/videos/312288208603157/,,,,,
Donna McGettigan,Sinn Fein,Clare,183.74,Youtube video (dail speech),0:06-0:36 s,https://www.youtube.com/watch?v=3PE_Zkt19FI,,,,,
Leonora Carey,Fine Gael,Clare,209.23,Facebook video (personal account),0:02-0:32 s ,https://www.facebook.com/reel/1125697572264537,,,,,
Róisín Garvey,Green,Clare,194.96,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/watch/?v=1451815699102929,,,,,
Hilary Tonge,Social Democrats,Clare,204.09,Facebook video (party account),0:00-0:34 s,https://www.facebook.com/watch/?v=866173228982724,,,,,
Caitríona Ní Chatháin ,PBP-Solidarity ,Clare,180.62,News interview,0:00-0:31 s,https://www.limerickleader.ie/video/mayoral-election/1509276/watch-mayoral-candidate-caitriona-ni-chathain-s-vision-for-limerick-in-90-seconds.html,,,,,
June Dillon,Aontú,Clare,246.64,Facebook video (news account),0:09-0:49 s,https://www.facebook.com/watch/?v=621475666946329,,,,,
Amanda Major,Independent,Clare,202.21,Facebook video (news account),1:00-1:31 s,https://www.facebook.com/watch/?v=1493681421324906,,,,,* WOC and ESL
Violet-Anne Wynne,Independent,Clare,200.76,Youtube video (dail speech),0:00-0:31 s,https://www.youtube.com/watch?v=53BgZfUC6uo,,,,,
Deirdre O'Brien,Fianna Fail,Cork East,174.74,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=1204631047274543,,,,,
Cliona O'Halloran,Green,Cork East,191.88,Instagram video (personal account),0:00-0:34 s,https://www.instagram.com/cliona_climate/,,,,,
Kathryn Bermingham,Independent Ireland,Cork East,,(can't find videos on initial search),,,,,,,
Catherine Lynch,Independent Ireland,Cork East,,(can't find videos on initial search),,,,,,,
Mona Stromsoe,Aontú,Cork East,205.43,Facebook video (party account),0.05-0.38 s,https://www.facebook.com/AontuIE/videos/433541582330905/,,,,,
Mary Linehan Foley,Independent,Cork East,153.83,Facebook video (personal account),0:00-0:36 s,https://www.facebook.com/watch/?v=1963079950838795,,,,,* lots of background noise
Sandra Murphy Kelleher,Fianna Fail,Cork North-Central,174.21,Facebook video (personal account),0:00-0:32s,https://www.facebook.com/watch/?v=1499051497465193,,,,,
Imelda Daly,Fine Gael,Cork North-Central,194.03,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/imelda.daly.2023/,,,,,
Susan Doyle,Social Democrats,Cork North-Central,189.08,Youtube video (party account),0:00-0:32 s,https://www.youtube.com/watch?v=qmI9qNdQcWs,,,,,
Rachel Hurley Roche,Independent,Cork North-Central,209.62,Facebook video (party account),0:00-0:22 s,https://www.facebook.com/watch/?v=1278769163321396,,,,,
Nicole Ryan,Sinn Fein,Cork North-West,163.65,Facebook video (personal account),0:00-0:23 s,https://www.facebook.com/watch/?v=2350744305274823,,,,,
Colette Finn,Green,Cork North-West,150.1,Facebook video (personal account),0:02-0:32 s ,https://www.facebook.com/watch/?v=3882475778637559,,,,,
Ellen Barry,Independent Ireland,Cork North-West,,(can't find videos on initial search),,,,,,,
Becky Kealy,Aontú,Cork North-West,255.38,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/433146155968815,,,,,
Margaret Kenneally,Fianna Fail,Cork South-Central,190.65,Instagram video (personal account),0:00-0:18 s,https://www.instagram.com/kenneallycork/?hl=en,,,,,* shortest sample
Michelle Cowhey Shahid,Sinn Fein,Cork South-Central,190.59,Facebook video (personal account),0:00-0:30 s,https://www.facebook.com/watch/?v=535052422685831,,,,,* lots of background music
Úna McCarthy,Fine Gael,Cork South-Central,200.46,Facebook video (party account),0:00-0:22 s,https://www.facebook.com/reel/914757437347386,,,,,
Monica Oikeh,Green,Cork South-Central,184.48,Facebook video (party account),0:00-0:35 s,https://www.facebook.com/reel/1028080965479219,,,,,* WOC
Laura Harmon,Labour,Cork South-Central,137.93,Youtube video (senead speech),0:00-0:32 s,https://www.youtube.com/watch?v=b_fak5QXcw0,,,,,
Veronica Houlihan,Independent Ireland,Cork South-Central,,(can't find videos on initial search),,,,,,,
Valerie Ward,Independent Ireland,Cork South-Central,,(can't find videos on initial search),,,,,,,
Anna Daly,Aontú,Cork South-Central,236.24,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/watch/?v=1407075599968078,,,,,
Lorna Bogue,Rabh,Cork South-Central,196.39,Facebook video (personal account),0:00-0:34 s,https://www.facebook.com/votelornabogue/,,,,,
Clare O'Callaghan,Sinn Fein,Cork South-West,154.88,Facebook video (personal account),0:00-0:33s,https://www.facebook.com/watch/?v=598345449431087,,,,,* lots of background noise
Mary Ryder,Green,Cork South-West,,(can't find videos on initial search),,,,,,,
Evie Nevin,Labour,Cork South-West,234.08,Facebook video (personal account),0:31-1:02 s,https://www.facebook.com/watch/?v=1007722160545440,,,,,
Holly Cairns,Social Democrats,Cork South-West,178.58,Youtube video (interview),1:21-1:52 s,https://www.youtube.com/watch?v=rDQYrswnCxk,,,,,
Zoe Laplaud,PBP-Solidarity ,Cork South-West,,(can't find videos on initial search),,,,,,,
Mairead Ruane,Aontú,Cork South-West,,(can't find videos on initial search),,,,,,,
Deborah O'Driscoll,IP,Cork South-West,140.02,Facebook video (news account),0:25-1:02 s,https://www.facebook.com/watch/?v=2308919549305339,,,,,
Claudia Kennedy,Fianna Fail,Donegal,238.7,Youtube video (interview),1:28-2:00 s,https://www.youtube.com/watch?v=wfH5KWiR5fY,,,,,
Nikki Bradley,Fine Gael,Donegal,158.98,Facebook video (party account),0:01-0:32 s,https://www.facebook.com/watch/?v=2769120129930050,,,,,
Nuala Carr,Green,Donegal,174.9,Facebook video (news account),0:45-1:10 s,https://www.facebook.com/watch/?v=1093823739066693,,,,,
Carol Gallagher,PBP-Solidarity ,Donegal,178.11,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/100090417955124/videos/3579377245625994,,,,,
Mary T. Sweeney,Aontú,Donegal,219.16,Facebook video (news account),2:32-3:01 s,https://www.facebook.com/watch/?v=1749620875567913,,,,,* audio a bit glitchy
Deirdre Heney,Fianna Fail,Dublin Bay North,204.86,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/fiannafail/videos/2400594736794874/,,,,,
Denise Mitchell,Sinn Fein,Dublin Bay North,200.45,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/watch/?v=1020750019997987,,,,,
Aoibhinn Tormey,Fine Gael,Dublin Bay North,206.07,Facebook video (party account),0:00-0:34 s,https://www.facebook.com/watch/?v=2081846375258735,,,,,
Emma Blain,Fine Gael,Dublin Bay South,147.7,Facebook video (news account),0:00-0:33s,https://www.facebook.com/reel/1119626506230475,,,,,
Hazel Chu,Green,Dublin Bay South,161.78,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/watch/?v=660074978241332,,,,,* WOC
Ivana Bacik,Labour,Dublin Bay South,200.65,Youtube video (interview),4:42-5:15 s,https://www.youtube.com/watch?v=vfG67J52xHc,,,,,
Brigid Purcell ,PBP-Solidarity ,Dublin Bay South,250.9,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/peoplebeforeprofitofficial/videos/251756113385356/,,,,,
Kate O'Connell,Independent,Dublin Bay South,158.26,Facebook video (news account),0:09-0:35 s,https://www.facebook.com/watch/?v=1077068680694518,,,,,
Lauralee Doyle,IP,Dublin Bay South,211.59,Facebook video (party account),0:00-0:34 s,https://www.facebook.com/watch/?v=4056130284614904,,,,,* lots of background music
Mary Fitzpatrick,Fianna Fail,Dublin Central,242.97,Facebook video (personal account),0:01-0:37 s,https://www.facebook.com/reel/27590640390582151,,,,,
Janice Boylan,Sinn Fein,Dublin Central,229.55,Facebook video (personal account),0:00-0:33 s,https://www.facebook.com/watch/?v=932630748725985,,,,,
Mary Lou McDonald,Sinn Fein,Dublin Central,244.91,Youtube video (dail speech),0:20-0:55 s,https://www.youtube.com/watch?v=KLGns0JOAh8,,,,,
Neasa Hourigan,Green,Dublin Central,184.81,Facebook video (news account),0:00-0:30 s,https://www.facebook.com/watch/?v=1110598090698735,,,,,
Marie Sherlock,Labour,Dublin Central,188.31,Facebook video (personal account),0:00-0:29 s,https://www.facebook.com/watch/?v=589629953618726,,,,,
Clare Daly,14C,Dublin Central,156.84,Youtube video (interview),0:00-0:31 s,https://www.youtube.com/watch?v=UFEFFuW75JI,,,,,
Ann Graves,Sinn Fein,Dublin Fingal East,143.57,Youtube video (dail speech),0:04-0:36 s,https://www.youtube.com/watch?v=0yGFMb5VePE,,,,,
Joan Hopkins,Social Democrats,Dublin Fingal East,190.42,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=1573685163515467,,,,,
Margaret McGovern,Aontú,Dublin Fingal East,205.21,Facebook video (party account),0:37-1:08 s,https://www.facebook.com/watch/?v=830016362380253,,,,,
Victoria Byrne,IFP,Dublin Fingal East,,(can't find videos on initial search),,,,,,,
Lorraine Clifford-Lee,Fianna Fail,Dublin Fingal West,219.74,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/watch/?v=928245395399564,,,,,
Louise O'Reilly,Sinn Fein,Dublin Fingal West,182.97,Facebook video (news account),0:00-0:29 s,https://www.facebook.com/watch/?v=1222875075596063,,,,,
Grace Boland,Fine Gael,Dublin Fingal West,228.74,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/FineGael/videos/1353825845986749/,,,,,
Lynda Prendergast,Fianna Fail,Dublin Mid-West,187.14,TikTok video (personal account),0:00-0:32 s,https://www.tiktok.com/@lynda.prendergast/video/7429428421995973891,,,,,
Vicki Casserly,Fine Gael,Dublin Mid-West,170.86,Facebook video (party account),0:00-0:27 s,https://www.facebook.com/reel/1104851527500020,,,,,
Emer Higgins,Fine Gael,Dublin Mid-West,221.5,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/reel/615249941330502,,,,,
Karla Doran,Green,Dublin Mid-West,,(can't find videos on initial search),,,,,,,
Linda de Courcy,Independent Ireland,Dublin Mid-West,247.02,Youtube video (interview),0:00-0:32 s,https://www.youtube.com/watch?v=1U7VEROR9oI,,,,,
Cathleen Carney Boud,Sinn Fein,Dublin North-West,201.98,TikTok video (personal account),0:00-0:32 s,https://www.tiktok.com/@catcboud/video/7435717302496316675,,,,,
Caroline Conroy,Green,Dublin North-West,196.97,Facebook video (party account),0:00-0:27 s,https://www.facebook.com/GreenPartyIreland/videos/418908937709396/,,,,,
Elaine Dunne,Fianna Fail,Dublin Rathdown,184.01,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/watch/?v=417167677479299,,,,,
Maeve O'Connell,Fine Gael,Dublin Rathdown,210.95,Facebook video (personal account),0:00-0:20 s,https://www.facebook.com/reel/1590863044865837,,,,,
Catherine Martin,Green,Dublin Rathdown,213.33,News interview,0:22-0:57 s,https://www.independent.ie/irish-news/elections-2024/its-a-very-disappointing-day-for-the-green-party-says-deputy-green-party-leader-catherine-martin/a1293590666.html,,,,,
Lettie McCarthy,Labour,Dublin Rathdown,181.22,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/LettieMcCarthy/videos/222023748828426/,,,,,
Sinéad Gibney,Social Democrats,Dublin Rathdown,227.79,Youtube video (dail speech),0:10-0:42 s,https://www.youtube.com/watch?v=1zAmnf2GyqU,,,,,
Síomha Ní Aonghusa,PBP-Solidarity ,Dublin Rathdown,159.03,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/reel/1285540742786218,,,,,
Catherine Ardagh,Fianna Fail,Dublin South-Central,201.07,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/fiannafail/videos/1069108384697784/,,,,,
Máire Devine,Sinn Fein,Dublin South-Central,225.29,Facebook video (dail speech),0:00-0:32 s,https://www.facebook.com/watch/?v=641727082232573,,,,,
Mary Seery Kearney,Fine Gael,Dublin South-Central,214.94,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=1092456019225987,,,,,
Jen Cummins,Social Democrats,Dublin South-Central,189.49,Facebook video (personal account),0:00-0:27 s,https://www.facebook.com/watch/?v=1879805992591605,,,,,
Hazel De Nortúin,PBP-Solidarity ,Dublin South-Central,151.84,TikTok video (party account),0:00-0:32 s,https://www.tiktok.com/@peoplebeforeprofit/video/7426424740518186243,,,,,
Rebecca Hendrick,Independent Ireland,Dublin South-Central,,(can't find videos on initial search),,,,,,,
Aisling Considine,Aontú,Dublin South-Central,222.73,Youtube video (party account),0:00-0:34 s,https://www.youtube.com/watch?v=_PsHb71P0gI,,,,,
Dolores Webster,Independent,Dublin South-Central,147.96,TikTok video (personal account),0:00-0:30 s,https://www.tiktok.com/@dee14815/video/7429877402697878787,,,,,
Jina Ahearne,IP,Dublin South-Central,227.13,TikTok video (party account),0:00-0:31 s,https://www.tiktok.com/@nationalalliance/video/7441147267882519840,,,,,
Joan Collins,RTC,Dublin South-Central,142.31,Youtube video (interview),0:35-1:05 s,https://www.youtube.com/watch?v=I_mb1QUEieQ,,,,,
Teresa Costello,Fianna Fail,Dublin South-West,147.53,Facebook video (party account),0:00-0:26 s,https://www.facebook.com/watch/?v=547250681002921,,,,,
Niamh Whelan,Sinn Fein,Dublin South-West,236.03,TikTok video (personal account),0:00-0:33 s,https://www.tiktok.com/@niamhwhelan37/video/7439458362766396705,,,,,
Sarah Barnes,Fine Gael,Dublin South-West,186.03,News interview,0:00-0:30 s,https://www.independent.ie/videos/suddenly-i-found-myself-flying-through-the-air-backwards-fine-gael-general-election-candidate-sarah-barnes/a1916022348.html,,,,,
Saoirse Ní Chónaráin,Aontú,Dublin South-West,,(can't find videos on initial search),,,,,,,
Lorna Nolan,Fianna Fail,Dublin West,,(can't find videos on initial search),,,,,,,
Breda Hanaphy,Sinn Fein,Dublin West,155.42,Facebook video (personal account),0:03-0:34 s,https://www.facebook.com/watch/?v=288515518684343,,,,,
Emer Currie,Fine Gael,Dublin West,182.9,News interview,0:00-0:33 s,https://www.independent.ie/irish-news/newly-elected-td-for-dublin-west-emer-currie-speaks-about-her-priorities-for-the-area/a1804122675.html,,,,,
Ellen Murphy,Social Democrats,Dublin West,190.86,TikTok video (party account),0:00-0:32 s,https://www.tiktok.com/@social_democrats/video/7427146461285977366,,,,,
Ruth Coppinger,PBP-Solidarity ,Dublin West,192.94,Facebook video (dail speech),0:00-0:31 s,https://www.facebook.com/watch/?v=2243864116054364,,,,,
Ellen Troy,Aontú,Dublin West,278,Facebook video (personal account),0:00-0:30 s,https://www.facebook.com/watch/?v=589091826893057,,,,,
Susanne Delaney,Independent,Dublin West,341.89,Facebook video (news account),0:00-0:32 s,https://www.facebook.com/watch/?v=995848248732928,,,,,* lots of background noise
Tania Doyle,Independent,Dublin West,203.37,Facebook video (personal account),1:05-1:33 s,https://www.facebook.com/watch/?v=538725335740760,,,,,
Natalie Treacy,Independent,Dublin West,220.84,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/252636294911112/videos/299545757646624,,,,,
Jennifer Carroll MacNeill,Fine Gael,Dún Laoghaire,180.09,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/watch/?v=1275072976938659,,,,,
