Candidate Name,Party,Constituency,Vocal Pitch (Hz),Source,Time Stamp,URL,,,,,
Martha Fanning,Labour,Dún Laoghaire,253,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/LabourDunL/videos/152058810093420/,,,,,
Mairéad Tóibín,Aontú,Dún Laoghaire,214.6,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=1733754737477095,,,,,* lots of background noise
Cathy Lynch,IP,Dún Laoghaire,161.79,Youtube video (interview),0:00-0:33 s,https://www.youtube.com/watch?v=SHno9GxxMmg,,,,,
Anne Rabbitte,Fianna Fail,Galway East,195.69,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/1423675255286717,,,,,
Clodagh Higgins,Fine Gael,Galway East,185.22,Facebook video (party account),0:00-0:38 s,https://www.facebook.com/watch/?v=1413742589298159,,,,,
Niamh Madden,Fine Gael,Galway East,190.12,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/p/Niamh-Madden-FG-Galway-East-61565433730976/,,,,,
Gráinne Seoige ,Fianna Fail,Galway West,198.07,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/watch/?v=1586747211906235,,,,,
Mairéad Farrell,Sinn Fein,Galway West,220.05,Facebook video (dail speech),0:00-0:33 s,https://www.facebook.com/watch/?v=742516894890473,,,,,
Hildegarde Naughton,Fine Gael,Galway West,176.89,Youtube video (interview),1:21-1:52 s,https://www.youtube.com/watch?v=3v4f7R_cgeo,,,,,
Pauline O'Reilly,Green,Galway West,184.81,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/watch/?v=1012995780310169,,,,,
Helen Ogbu,Labour,Galway West,185.78,Facebook video (personal account),0:00-0:34 s,https://www.facebook.com/watch/?v=1481449352518974,,,,,* WOC
Maisie McMaster,PBP-Solidarity ,Galway West,222.54,Youtube video (party account),0:04-0:36 s,https://www.youtube.com/watch?v=LYHs3v5Rbx8,,,,,
Catherine Connolly,Independent,Galway West,180.81,Youtube video (dail speech),0:09-0:40 s,https://www.youtube.com/watch?v=2QSSBIXgg8U,,,,,
Norma Foley,Fianna Fail,Kerry,167.38,Facebook video (party account),0:00-0:28 s,https://www.facebook.com/watch/?v=2263035807427974,,,,,
Linda Gordon-Kelleher,Fianna Fail,Kerry,204.64,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/watch/?v=538615339158194,,,,,
Stephanie O'Shea,Sinn Fein,Kerry,204.95,Facebook video (personal account),0:00-0:27 s,https://www.facebook.com/Stephanie.OShea.SF/videos/915385510550154/,,,,,
Cleo Murphy,Green,Kerry,211.54,Facebook video (news account),0:00-0:34 s,https://www.facebook.com/watch/?v=1582117952404173,,,,,
Catherina O'Sullivan,Aontú,Kerry,198.86,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/61558653067062/videos/1433386303951221/,,,,,
Mary Fitzgibbon,Independent,Kerry,304.9,Facebook video (news account),0:38-1:09 s,https://www.facebook.com/watch/?v=1023700629465783,,,,,
Michelle Keane,Independent,Kerry,216.54,Youtube video (personal account),0:00-0:38 s,https://www.youtube.com/watch?v=7vUQY7IJM28,,,,,
Réada Cronin,Sinn Fein,Kildare North,199.68,Facebook video (dail speech),0:00-0:32 s,https://www.facebook.com/watch/?v=727007993346543,,,,,
Caroline Hogan,Sinn Fein,Kildare North,,(can't find videos on initial search),,,,,,,
Evie Sammon,Fine Gael,Kildare North,185.57,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/watch/?v=926345309441297,,,,,
Angela Feeney,Labour,Kildare North,241.15,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/reel/578309598069342,,,,,
Leah Whelan,PBP-Solidarity ,Kildare North,253.84,Instagram video (personal account),0:00-0:31 s,https://www.instagram.com/sp.leah_whelan/reels/?hl=en,,,,,
Una O'Connor,Aontú,Kildare North,200.38,Facebook video (party account),0:07-0:38 s,https://www.facebook.com/watch/?v=1302758423745611,,,,,
Avril Corcoran,IP,Kildare North,149.69,Facebook video (party account),0:00-0:27 s,https://www.facebook.com/watch/?v=939604634757454,,,,,
Fiona O'Loughlin,Fianna Fail,Kildare South,212.74,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/watch/?v=660205313473815,,,,,
Shónagh Ní Raghallaigh,Sinn Fein,Kildare South,192.03,Youtube video (dail speech),0:05-0:36 s,https://www.youtube.com/watch?v=1pqhVDixVuE,,,,,
Monaa K. Sood,Green,Kildare South,240.83,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/61566375344404/videos/584965793919623/,,,,,* WOC
Edel Doran,Independent Ireland,Kildare South,,(can't find videos on initial search),,,,,,,
Melissa Byrne,Aontú,Kildare South,176.91,TikTok video (personal account),0:00-0:33 s,https://www.tiktok.com/@melissa.byrne.aon/video/7375583944114212129,,,,,
Leanne O'Neill,Independent,Kildare South,,(can't find videos on initial search),,,,,,,
Patricia Ryan,Independent,Kildare South,223.35,Facebook video (dail speech),0:00-0:33 s,https://www.facebook.com/watch/?v=714198656253562,,,,,
Maria McCormack,Sinn Fein,Laois,202.54,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/watch/?v=603943095603592,,,,,
Rosie Palmer,Green,Laois,200.55,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/1646168202633683,,,,,
Mary Hand,Aontú,Laois,,(can't find videos on initial search),,,,,,,
Pauline Flanagan,Independent,Laois,199.85,TikTok video (personal account),0:00-0:34 s,https://www.tiktok.com/@paulineflanagan/video/7438273075012996384,,,,,
Aisling Moran,Independent,Laois,154.95,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/1091637188864589,,,,,
Elaine Mullally,Independent,Laois,185.59,Facebook video (news account),0:03-0:33 s,https://www.facebook.com/reel/577446888208593,,,,,
Dee Ryan,Fianna Fail,Limerick City,170.08,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/watch/?v=924909396084260,,,,,
Maria Byrne,Fine Gael,Limerick City,175.23,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/910467240747209,,,,,
Elisa O'Donovan,Social Democrats,Limerick City,192.71,Youtube video (party account),0:00-0:34 s,https://www.youtube.com/watch?v=JV6vyVeWkDs,,,,,
Esther Ahem,Independent Ireland,Limerick City,,(can't find videos on initial search),,,,,,,
Sarah Beasley,Aontú,Limerick City,169.3,News interview,0:00-0:32 s,https://www.limerickleader.ie/video/mayoral-election/1509427/watch-mayoral-candidate-sarah-beasley-s-vision-for-limerick-in-90-seconds.html,,,,,
Melanie Cleary,Independent,Limerick City,160.09,Facebook video (party account),0:00-0:34 s,https://www.facebook.com/watch/?v=489898260277071,,,,,
Michelle Hayes,Independent,Limerick City,,(can't find videos on initial search),,,,,,,
Bridie Collins,Fianna Fail,Limerick County,176.73,Facebook video (news account),0:00-0:32 s,https://www.facebook.com/watch/?v=651056922003645,,,,,
Joanne Collins,Sinn Fein,Limerick County,172.02,Facebook video (dail speech),0:00-0:33 s,https://www.facebook.com/reel/1007014151246095,,,,,
Noreen Stokes,Fine Gael,Limerick County,229.55,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/1592126008062336,,,,,
Laura Fahey,PBP-Solidarity ,Limerick County,,(can't find videos on initial search),,,,,,,
April Sheehan Corkery,Independent,Limerick County,186.44,Instagram video (personal account),0:00-0:30 s,https://www.instagram.com/aprilsheehancorkery_roots/reels/,,,,,
Donna O'Loughlin,IFP,Limerick County,205.56,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/watch/?v=1074666950654550,,,,,
Lorraine O'Sullivan,IP,Limerick County,,(can't find videos on initial search),,,,,,,
Dympna Cunniffe,Fianna Fail,Longford-Westmeath,184.17,TikTok video (personal account),0:00-0:38 s,https://www.tiktok.com/@dympna.cunniffe.f/video/7436089212094401795,,,,,
Sorca Clarke,Sinn Fein,Longford-Westmeath,203.52,Youtube video (dail speech),0:04-0:36 s,https://www.youtube.com/watch?v=ZgSqeKeiFr4,,,,,
Tanya Cannon,Fine Gael,Longford-Westmeath,177.56,Instagram video (personal account),0:00-0:32 s,https://www.instagram.com/_tanyacannon/reels/?hl=en,,,,,
Carol Okeke,Green,Longford-Westmeath,,(can't find videos on initial search),,,,,,,* WOC
Fidelma Bennett,Labour,Longford-Westmeath,,(can't find videos on initial search),,,,,,,
Laura O'Neill,Aontú,Longford-Westmeath,187.91,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/watch/?v=1129631824846000,,,,,
Louise Heavin,Independent,Longford-Westmeath,182.26,Facebook video (personal account),0:00-0:34 s,https://www.facebook.com/LouiseHeavinLongfordWestmeath/videos/187754722593654/,,,,,
Charlotte Keenan,Independent,Longford-Westmeath,157.28,News interview,0:00-0:17 s,https://www.midlands103.com/news/midlands-news/improving-lives-of-young-people-a-priority-for-longford-westmeath-candidate/,,,,,
Margaret Alacoque Maguire,IF ,Longford-Westmeath,,(can't find videos on initial search),,,,,,,
Alison Comyn,Fianna Fail,Louth,198.61,Facebook video (party account),0:00-0:32 s,https://www.facebook.com/watch/?v=1088634125693725,,,,,
Erin McGreehan,Fianna Fail,Louth,168.41,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/watch/?v=1578852126317786,,,,,
Joanna Byrne,Sinn Fein,Louth,204.34,Facebook video (dail speech),0:03-0:34 s,https://www.facebook.com/watch/?v=1678889119656195,,,,,
Paula Butterly,Fine Gael,Louth,183.99,Facebook video (news account),0:00-0:30 s,https://www.facebook.com/reel/601183055924213,,,,,
Marianne Butler,Green,Louth,214.52,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/reel/1281531939651955,,,,,
Tracy O'Hanlon,Independent,Louth,242.33,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/watch/?v=1359751124986674,,,,,
Lisa Chambers,Fianna Fail,Mayo,157.19,Facebook video (party account),0:00-0:33 s,https://www.facebook.com/watch/?v=364856093262864,,,,,
Rose Conway-Walsh,Sinn Fein,Mayo,200.09,Youtube video (dail speech),0:05-0:36 s,https://www.youtube.com/watch?v=Zp1EEOswbOk,,,,,
Martina Jennings,Fine Gael,Mayo,226.29,Facebook video (party account),0:00-0:31 s,https://www.facebook.com/reel/1260197428509562,,,,,
Keira Keogh,Fine Gael,Mayo,209.02,Youtube video (dail speech),0:05-0:36 s,https://www.youtube.com/watch?v=LqSmFXD2_e4,,,,,
Caroline O'Reilly,Fianna Fail,Meath East,175.48,Facebook video (news account),0:13-0:49 s,https://www.facebook.com/watch/?v=581233131304561,,,,,
Maria White,Sinn Fein,Meath East,234.98,Facebook video (news account),0:11-0:44 s,https://www.facebook.com/watch/?v=868786265463591,,,,,
Helen McEntee,Fine Gael,Meath East,165.92,Facebook video (party account),0:00-0:36 s,https://www.facebook.com/reel/1383708826129444,,,,,
Sharon Tolan,Fine Gael,Meath East,172.62,Facebook video (party account),0:00-0:34 s,https://www.facebook.com/watch/?v=519599427691902,,,,,
Eilish Balfe,Labour,Meath East,225.98,Instagram video (personal account),0:00-0:31 s,https://www.instagram.com/eilish_balfe_/reels/?hl=en,,,,,
Clara McCormack,PBP-Solidarity ,Meath East,,(can't find videos on initial search),,,,,,,
Emer Tóibín ,Aontú,Meath East,186.19,Facebook video (personal account),0:00-0:33 s,https://www.facebook.com/watch/?v=1678452116035324,,,,,
Gillian Toole,Independent,Meath East,192.39,Facebook video (personal account),0:08-0:40 s,https://www.facebook.com/100064835524737/videos/1283413012883980/,,,,,
Carolyn Fahy,PAW,Meath East,228.56,Facebook video (personal account),0:00-0:51 s,https://www.facebook.com/reel/1007810008186788,,,,,* some parts were quiet
Jean Murray,NP,Meath East,186.38,Facebook video (party account),0:00-0:36 s,https://www.facebook.com/watch/?v=783648413839539,,,,,
Barbara Reid,LR,Meath East,,(can't find videos on initial search),,,,,,,
Aisling Dempsey,Fianna Fail,Meath West,179.34,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/watch/?v=1232458401212766,,,,,
Linda Nelson Murray,Fine Gael,Meath West,238.63,Facebook video (party account),0:00-0:34 s,https://www.facebook.com/watch/?v=1605263337032372,,,,,
Sandy Gallagher,Labour,Meath West,191.43,Facebook video (news account),0:12-0:40 s,https://www.facebook.com/watch/?v=917825376961646,,,,,
Claire Murray,Fianna Fail,Offaly,242.05,Facebook video (party account),0:00-0:27 s,https://www.facebook.com/fiannafail/videos/1153793669374329/,,,,,
Aoife Masterson,Sinn Fein,Offaly,258.91,Facebook video (personal account),0:00-0:33 s,https://www.facebook.com/reel/1068994761638081,,,,,
Pippa Hackett,Green,Offaly,210.54,Facebook video (news account),0:00-0:32 s,https://www.facebook.com/watch/?v=1612698419667056,,,,,
Keishia Taylor,PBP-Solidarity ,Offaly,,(can't find videos on initial search),,,,,,,
Maureen Ward,Aontú,Offaly,,(can't find videos on initial search),,,,,,,
Carol Nolan,Independent,Offaly,223.71,Facebook video (dail speech),0:00-0:33 s,https://www.facebook.com/watch/?v=691315190535503,,,,,
Claire Kerrane,Sinn Fein,Roscommon-Galway,187.5,Youtube video (party account),0:00-0:33 s,https://www.youtube.com/shorts/Hqdk2wLJrQw,,,,,
Dympna Daly Finn,Fine Gael,Roscommon-Galway,206.9,Instagram video (personal account),0:00-0:34 s,https://www.instagram.com/dympna_dalyfinnfg/reels/?hl=en,,,,,
Aisling Dolan,Fine Gael,Roscommon-Galway,252.39,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=2150876968642279,,,,,
Martina O'Connor,Green,Roscommon-Galway,223.34,Facebook video (personal account),0:00-0:36 s,https://www.facebook.com/martina.oconnor.7921/videos/254595553342700,,,,,
Edel McSharry,Fianna Fail,Sligo-Leitrim,169.58,Facebook video (party account),0:15-0:46 s,https://www.facebook.com/watch/?v=389064010149110,,,,,
Bláithín Gallagher,Green,Sligo-Leitrim,241.49,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=895517512557545,,,,,
Nessa Cosgrove,Labour,Sligo-Leitrim,177.94,Facebook video (personal account),0:00-0:31 s,https://www.facebook.com/reel/1059692912696223,,,,,
Caroline Corcoran,Independent Ireland,Sligo-Leitrim,,(can't find videos on initial search),,,,,,,
Marie Casserly ,Independent,Sligo-Leitrim,214.8,Facebook video (personal account),0:00-0:33 s,https://www.facebook.com/marie.casserly/videos/8541004119330925/,,,,,
Marian Harkin,Independent,Sligo-Leitrim,259.58,News interview,0:08-0:40 s,https://www.leitrimobserver.ie/video/general-election/1669640/marian-harkin-ind-still-holding-out-hope-in-sligo-leitrim.html,,,,,
Molly Candon,PAW,Sligo-Leitrim,191.51,Youtube video (interview),22:30-23:01 s,https://www.youtube.com/watch?v=pvvZKGdeRGI,,,,,
Phyll Bugler,Fine Gael,Tipperary North,171.31,Facebook video (personal account),0:00-0:30 s,https://www.facebook.com/reel/1310778643435841,,,,,
Iva Pocock,Green,Tipperary North,231.64,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/ivapocockgreenparty/videos/2509495422727280/,,,,,
Diana O'Dwyer,PBP-Solidarity ,Tipperary North,,(can't find videos on initial search),,,,,,,
Imelda Goldsboro,Fianna Fail,Tipperary South,247.79,Facebook video (personal account),0:00-0:40 s,https://www.facebook.com/watch/?v=587317673685035,,,,,* loud background music
Myriam Madigan,Green,Tipperary South,,(can't find videos on initial search),,,,,,,
Nadaline Webster,Independent Ireland,Tipperary South,139.14,Youtube video (interview),0:00-0:27 s,https://www.youtube.com/watch?v=DPwBI4Cd0dM,,,,,
Rosemary McGlone,Aontú,Tipperary South,197.04,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/watch/?v=722825566512825,,,,,
Mary Butler,Fianna Fail,Waterford,193.78,Facebook video (party account),0:00-0:30 s,https://www.facebook.com/watch/?v=24087630997508092,,,,,
Sadhbh O'Neill,Labour,Waterford,216.43,Facebook video (personal account),0:00-0:34 s,https://www.facebook.com/Sadhbh4Senate/videos/604223788863851/,,,,,
Mary Roche,Social Democrats,Waterford,234.67,TikTok video (personal account),0:03-0:34 s,https://www.tiktok.com/@cllrmaryroche/video/7442440021921025313,,,,,
Melissa O'Neill,Independent,Waterford,144.63,Youtube video (interview),3:28-4:00 s,https://www.youtube.com/watch?v=y1GqIEY2aHc,,,,,
Michelle O'Neill,Fianna Fail,Wexford,187.98,Instagram video (personal account),0:00-0:30 s,https://www.instagram.com/michelleoneillofficial/reels/?hl=en,,,,,
Bridín Murphy,Fine Gael,Wexford,185.43,Instagram video (personal account),0:00-0:31 s,https://www.instagram.com/cllrbridin/reels/?hl=en,,,,,
Martina Stafford,PBP-Solidarity ,Wexford,,(can't find videos on initial search),,,,,,,
Verona Murphy ,Independent,Wexford,190.5,Youtube video (dail speech),0:00-0:32 s,https://www.youtube.com/watch?v=WPSCk2nSjYI,,,,,
Jennifer Whitmore,Social Democrats,Wicklow,155.51,Youtube video (dail speech),0:00-0:33 s,https://www.youtube.com/watch?v=wTotrojF34E,,,,,
Kellie McConnell,PBP-Solidarity ,Wicklow,158.59,Instagram video (personal account),0:00-0:34 s,https://www.instagram.com/kelliemcconnellpbp/?hl=en,,,,,
Michaela Keddy,IP,Wicklow,198.95,Facebook video (personal account),0:00-0:33 s,https://www.facebook.com/profile.php?id=100011536505780&sk=videos,,,,,
Ann Walsh,Green,Wicklow-Wexford,140.76,Facebook video (personal account),0:00-0:32 s,https://www.facebook.com/61557061882605/videos/1071424614434060,,,,,
Aislinn O'Keeffe,PBP-Solidarity ,Wicklow-Wexford,,(can't find videos on initial search),,,,,,,
Sinéad Boland,Aontú,Wicklow-Wexford,,(can't find videos on initial search),,,,,,,
Ilsa-Maria Nolan,Independent,Wicklow-Wexford,,(can't find videos on initial search),,,,,,,