Incumbency,Candidate in GE24,Elected in GE24,Title,First Name,Surname,Gender,Consituency,Party Full,mean_pitch_hz,min_pitch_hz,max_pitch_hz,,,
Y,Y,Y,Deputy,Jennifer ,Murnane O'Connor,F,Carlow-Kilkenny,Fianna Fail,171.04,74.95,453.86,,,
N,Y,Y,,Catherine ,Callaghan,F,Carlow-Kilkenny,Fine Gael,191.87,76.02,477.64,,,
N,Y,N,,Aine ,Gladney Knox,F,Carlow-Kilkenny,Sinn Fein,171.95,99.52,400.32,,,
N,Y,Y,,Natasha ,Newsome Drennan,F,Carlow-Kilkenny,Sinn Fein,176.66,82.95,264.14,,,
N,Y,N,,Orla,Donohoe,F,Carlow-Kilkenny,Irish Freedom Party,219.96,122.7,497.43,,,
N,Y,N,,Patricia ,Stephenson,F,Carlow-Kilkenny,Social Democrats,243.18,87.69,474.67,,,
N,Y,N,Cllr,Adrienne,Wallace,F,Carlow-Kilkenny,Solidarity - People Before Profit,244.15,81.05,477.67,,,
Y,Y,Y,Deputy,Niamh ,Smyth,F,Cavan-Monaghan,Fianna Fail,212.01,77.6,497.67,,,
Y,Y,N,Deputy,Pauline ,Tully,F,Cavan-Monaghan,Sinn Fein,157.12,75.05,491.29,,,
N,Y,N,Cllr,Sarah ,O'Reilly,F,Cavan-Monaghan,Aontu,236.74,77.49,359.13,,,
N,Y,N,Cllr,Carmel,Brady,F,Cavan-Monaghan,Fine Gael,212.5,76.95,490.11,,,
N,Y,N,,Emma ,Hendrick,F,Cavan-Monaghan,Solidarity - People Before Profit,180.04,82.21,402.4,,,
N,Y,Y,Cllr,Cathy,Bennett,F,Cavan-Monaghan,Sinn Fein,205.26,76.11,442.48,,,
Y,Y,N,Deputy,Violet Anne,Wynne,F,Clare,Independent,200.76,76.82,489.11,,,
N,Y,Y,Cllr,Donna ,McGettigan,F,Clare,Sinn Fein,183.74,77.88,495.64,,,
N,Y,N,Senator,Roisin ,Garvey,F,Clare,Green Party,194.96,77.74,490.6,,,
N,Y,N,,Hilary ,Tonge,F,Clare,Social Democrats,204.09,75.86,414.37,,,
N,Y,N,,Leonora,Carey,F,Clare,Fine Gael,209.23,76.52,496.49,,,
N,Y,N,Cllr,Rita,McInerney,F,Clare,Fianna Fail,229.62,140.66,407.31,,,
N,Y,N,,June,Dillon,F,Clare,Aontu,246.64,85.94,496.66,,,
N,Y,N,,Caitriona,NI Chathain,F,Clare,Solidarity - People Before Profit,180.62,76.45,430.47,,,
N,Y,N,,Amanda,Major,F,Clare,Independent,202.21,76.83,497.95,,,
N,Y,N,,Mona ,Stromsoe,F,Cork East,Aontu,205.43,75.59,471.31,,,
N,Y,N,Cllr,Deirdre,O'Brien,F,Cork East,Fianna Fail,174.74,75.74,494.57,,,
N,Y,N,,Cliona,O'Halloran,F,Cork East,Green Party,191.88,80.3,476,,,
N,Y,N,,Kathryn,Bermingham,F,Cork East,Independent Ireland,,,,,,
N,Y,N,Cllr,Mary ,Linehan Foley,F,Cork East,Independent,153.83,75.02,493.2,,,
N,Y,N,,Asch,Ni Fhinn,F,Cork East,Solidarity - People Before Profit,,,,,,
N,Y,N,,Catherine ,Lynch,F,Cork East,Independent Ireland,,,,,,
N,Y,N,,Susan,Doyle,F,Cork North-Central,Social Democrats,189.08,75.17,494.47,,,
N,Y,N,,Rachel ,Hurley Roche,F,Cork North-Central,Independent,209.62,75.06,312.94,,,
N,Y,N,,Imelda,Daly,F,Cork North-Central,Fine Gael,194.03,79.83,374.78,,,
N,Y,N,,Sandra,Murphy Kelleher,F,Cork North-Central,Fianna Fail,174.21,74.99,491.17,,,
N,Y,N,,Becky,Kealy,F,Cork North-West,Aontu,255.38,92.6,491.64,,,
N,Y,N,,Nicole,Ryan,F,Cork North-West,Sinn Fein,163.65,77.07,295.29,,,
N,Y,N,,Colette,Finn,F,Cork North-West,Green Party,165.1,77.6,474.95,,,
N,Y,N,,Ellen ,Barry,F,Cork North-West,Independent Ireland,,,,,,
N,Y,N,Cllr,Una ,McCarthy,F,Cork South-Central,Fine Gael,200.46,92.14,497.94,,,
N,Y,N,Cllr,Laura ,Harmon,F,Cork South-Central,Labour,137.93,75.08,436.48,,,
N,Y,N,,Anna,Daly,F,Cork South-Central,Aontu,236.24,78.67,448.59,,,
N,Y,N,,Monica ,Oikeh,F,Cork South-Central,Green Party,184.48,75.18,428.68,,,
N,Y,N,,Michelle,Cowhey Shahid,F,Cork South-Central,Sinn Fein,190.59,75.85,486.74,,,
N,Y,N,,Margaret,Kenneally,F,Cork South-Central,Fianna Fail,190.65,75.79,467.94,,,
N,Y,N,,Veronica,Houlihan,F,Cork South-Central,Independent Ireland,,,,,,
N,Y,N,,Lorna,Bogue,F,Cork South-Central,Rabharta Glas,196.39,76.5,359.51,,,
N,Y,N,,Valerie,Ward,F,Cork South-Central,Independent Ireland,,,,,,
Y,Y,Y,Deputy,Holly ,Cairns,F,Cork South-West,Social Democrats,178.58,78.28,298.1,,,
N,Y,N,,Claire ,O'Callaghan,F,Cork South-West,Sinn Fein,154.88,74.94,464.59,,,
N,Y,N,,Evie,Nevin,F,Cork South-West,Labour,234.08,77.51,340.28,,,
N,Y,N,,Deborah,O'Driscoll,F,Cork South-West,The Irish People,140.02,75.22,476.12,,,
N,Y,N,,Mary ,Ryder,F,Cork South-West,Green Party,,,,,,
N,Y,N,,Zoe,Laplaud,F,Cork South-West,Solidarity - People Before Profit,,,,,,
N,Y,N,,Mairead ,Ruane,F,Cork South-West,Aontu,,,,,,
N,Y,N,Senator,Nikki ,Bradley,F,Donegal,Fine Gael,158.98,75.58,498.6,,,
N,Y,N,,Mary ,T. Sweeney,F,Donegal,Aontu,219.16,76.72,368.55,,,
N,Y,N,,Claudia,Kennedy,F,Donegal,Fianna Fail,238.7,147.76,451.74,,,
N,Y,N,,Nuala,Carr,F,Donegal,Green Party,174.9,90.67,495.33,,,
N,Y,N,,Carol,Gallagher,F,Donegal,Solidarity - People Before Profit,178.11,81.36,260.94,,,
Y,Y,Y,Deputy,Denise ,Mitchell,F,Dublin Bay North,Sinn Fein,200.45,92.56,486.62,,,
N,Y,N,Cllr,Aoibhinn,Tormey,F,Dublin Bay North,Fine Gael,206.07,91.45,472.61,,,
N,Y,N,Cllr,Deirdre,Heney,F,Dublin Bay North,Fianna Fail,204.86,87.1,452.41,,,
Y,Y,Y,Deputy,Ivana ,Bacik,F,Dublin Bay South,Labour,200.65,75.07,470.24,,,
N,Y,N,Cllr,Hazel ,Chu,F,Dublin Bay South,Green Party,161.78,76.9,489.89,,,
N,Y,N,Cllr,Emma ,Blain,F,Dublin Bay South,Fine Gael,147.7,76.36,422.11,,,
N,Y,N,,Kate ,O'Connell,F,Dublin Bay South,Independent,158.26,90.78,487.96,,,
N,Y,N,,Lauralee,Doyle,F,Dublin Bay South,The Irish People,211.59,75.1,424.1,,,
N,Y,N,,Brigid,Purcell,F,Dublin Bay South,Solidarity - People Before Profit,250.9,75.06,496.19,,,
Y,Y,N,Deputy,Neasa,Hourigan,F,Dublin Central,Green Party,184.81,76.41,497.41,,,
Y,Y,Y,Deputy,Mary Lou,McDonald,F,Dublin Central,Sinn Fein,244.91,81.5,497.15,,,
N,Y,N,Senator,Mary ,Fitzpatrick,F,Dublin Central,Fianna Fail,242.97,75.08,498.33,,,
N,Y,Y,Senator,Marie ,Sherlock,F,Dublin Central,Labour,188.31,75.12,406.29,,,
N,Y,N,,Janice,Boylan,F,Dublin Central,Sinn Fein,229.55,153.18,496.03,,,
N,Y,N,,Clare,Daly,F,Dublin Central,Independents 4 Change,156.84,75.37,499.04,,,
N,Y,N,Cllr,Joan ,Hopkins,F,Dublin Fingal East,Social Democrats,190.42,77.63,498.41,,,
N,Y,Y,Cllr,Ann ,Graves,F,Dublin Fingal East,Sinn Fein,143.57,76.17,496.72,,,
N,Y,N,,Margaret,McGovern,F,Dublin Fingal East,Aontu,205.21,77.69,476.54,,,
N,Y,N,,Manju,Devi,F,Dublin Fingal East,Fianna Fail,,,,,,
N,Y,N,,Victoria,Byrne,F,Dublin Fingal East,Irish Freedom Party,,,,,,
Y,Y,Y,Deputy,Louise,O'Reilly,F,Dublin Fingal West,Sinn Fein,182.97,75.08,494.8,,,
N,Y,Y,,Grace,Boland,F,Dublin Fingal West,Fine Gael,228.74,74.97,498.31,,,
N,Y,N,Senator,Lorraine ,Clifford-Lee,F,Dublin Fingal West,Fianna Fail,219.74,77.69,481.3,,,
Y,Y,Y,Deputy,Emer,Higgins,F,Dublin Mid-West,Fine Gael,221.5,84.7,498.1,,,
N,Y,N,,Lynda ,Prendergast,F,Dublin Mid-West,Fianna Fail,187.14,77.42,460.32,,,
N,Y,N,Cllr,Linda,De Courcy,F,Dublin Mid-West,Independent Ireland,247.02,91.08,436.32,,,
N,Y,N,Cllr,Vicki,Casserly,F,Dublin Mid-West,Fine Gael,170.86,77.08,494.27,,,
N,Y,N,,Karla,Doran,F,Dublin Mid-West,Green Party,,,,,,
N,Y,N,,Caroline ,Conroy,F,Dublin North-West,Green Party,196.97,74.95,499.35,,,
N,Y,N,,Cathleen,Carney Boud,F,Dublin North-West,Sinn Fein,201.98,74.97,384.11,,,
Y,Y,N,Deputy,Catherine ,Martin,F,Dublin Rathdown,Green Party,213.33,76.64,370.27,,,
N,Y,Y,,Sinead ,Gibney,F,Dublin Rathdown,Social Democrats,227.79,87.25,493.44,,,
N,Y,N,Cllr,Lettie,McCarthy,F,Dublin Rathdown,Labour,181.22,75.42,476.72,,,
N,Y,Y,Cllr,Maeve,O'Connell,F,Dublin Rathdown,Fine Gael,210.95,75.36,383.22,,,
N,Y,N,,Elaine,Dunne,F,Dublin Rathdown,Fianna Fail,184.01,74.96,499.42,,,
N,Y,N,,Siomha,Ni Aonghusa,F,Dublin Rathdown,Solidarity - People Before Profit,159.03,74.96,340.99,,,
N,Y,N,Cllr,Hazel ,De Nortuin,F,Dublin South Central,Solidarity - People Before Profit,151.84,74.96,465.28,,,
Y,Y,N,Deputy,Joan ,Collins,F,Dublin South Central,Right To Change,142.31,75.49,496.54,,,
N,Y,Y,Cllr,Jen,Cummins,F,Dublin South Central,Social Democrats,189.49,94.81,390.92,,,
N,Y,N,,Aisling ,Considine,F,Dublin South Central,Aontu,222.73,74.95,497.27,,,
N,Y,Y,Cllr,Maire ,Devine,F,Dublin South Central,Sinn Fein,225.29,85.73,431.32,,,
N,Y,N,Senator,Mary ,Seary-Kearney,F,Dublin South Central,Fine Gael,214.94,77.16,496.49,,,
N,Y,Y,Senator,Catherine,Ardagh,F,Dublin South Central,Fianna Fail,201.07,76.93,304.27,,,
N,Y,N,,Rebecca ,Hendrick,F,Dublin South Central,Independent Ireland,,,,,,
N,Y,N,,Jina,Aherne,F,Dublin South Central,The Irish People,227.13,74.94,499.32,,,
N,Y,N,,Dolores,Webster,F,Dublin South Central,Independent,147.96,75.27,288.72,,,
N,Y,N,Cllr,Teresa,Costello,F,Dublin South-West,Fianna Fail,147.53,75.23,436.41,,,
N,Y,N,Cllr,Niamh ,Whelan,F,Dublin South-West,Sinn Fein,236.03,76.03,498.55,,,
N,Y,N,,Saoirse,Ni Chonarain,F,Dublin South-West,Aontu,,,,,,
N,Y,N,Cllr,Sarah,Barnes,F,Dublin South-West,Fine Gael,186.03,117.37,496.34,,,
N,Y,N,Cllr,Ellen ,Troy,F,Dublin West,Aontu,278,79.49,499.63,,,
N,Y,N,Cllr,Breda,Hanaphy,F,Dublin West,Sinn Fein,155.42,85.15,408.41,,,
N,Y,N,,Ellen ,Murphy,F,Dublin West,Social Democrats,190.86,76.71,494.82,,,
N,Y,N,,Lorna,Nolan,F,Dublin West,Fianna Fail,,,,,,
N,Y,Y,Senator,Emer,Currie,F,Dublin West,Fine Gael,182.9,75.19,466.44,,,
N,Y,N,Cllr,Tania,Doyle,F,Dublin West,Independent,203.37,76.09,453.38,,,
N,Y,N,,Susanne,Delaney,F,Dublin West,Independent,341.89,81.3,498.36,,,
N,Y,N,,Natalie,Tracey,F,Dublin West,Independent,220.84,96.61,489.57,,,
N,Y,Y,Cllr,Ruth ,Coppinger,F,Dublin West,Solidarity - People Before Profit,192.94,77.02,484.4,,,
Y,Y,Y,Deputy,Jennifer ,Carroll MacNeill,F,Dun Laoghaire,Fine Gael,180.09,75.02,472.44,,,
N,Y,N,Cllr,Martha,Fanning,F,Dun Laoghaire,Labour,253,95.78,487.98,,,
N,Y,N,,Mairead,Toibin,F,Dun Laoghaire,Aontu,214.6,75.02,497.27,,,
N,Y,N,,Cathy,Lynch,F,Dun Laoghaire,Independent,161.79,92.76,494.44,,,
Y,Y,N,Deputy,Anne ,Rabbitte,F,Galway East,Fianna Fail,195.69,81.02,414.23,,,
N,Y,N,Cllr,Clodagh ,Higgins,F,Galway East,Fine Gael,185.22,74.99,482.66,,,
N,Y,N,,Niamh ,Madden,F,Galway East,Fine Gael,190.12,75.45,471.32,,,
Y,Y,Y,Deputy,Catherine ,Connolly,F,Galway West,Independent,180.81,79.7,475.64,,,
Y,Y,Y,Deputy,Mairead,Farrell,F,Galway West,Sinn Fein,220.05,157.02,489.81,,,
Y,Y,Y,Deputy,Hildegarde,Naughton,F,Galway West,Fine Gael,176.89,75.57,401.28,,,
N,Y,N,Senator,Pauline ,O'Reilly,F,Galway West,Green Party,184.81,75,486.4,,,
N,Y,N,,Grainne ,Seoige,F,Galway West,Fianna Fail,198.07,77.17,408.6,,,
N,Y,N,,Maisie,McMaster,F,Galway West,Solidarity - People Before Profit,222.54,92.08,490.65,,,
N,Y,N,Cllr,Helen ,Ogbu,F,Galway West,Labour,185.78,120.22,491.01,,,
N,Y,N,Cllr,Eibhlin,Seoighthe,F,Galway West,Social Democrats,,,,,,
Y,Y,Y,Deputy,Norma,Foley,F,Kerry,Fianna Fail,167.38,80.45,468.94,,,
N,Y,N,,Cleo,Murphy,F,Kerry,Green Party,211.54,85.83,497.4,,,
N,Y,N,,Linda ,Gordon - Kelleher,F,Kerry,Fianna Fail,204.64,77.37,499.51,,,
N,Y,N,,Catherina,O'Sullivan,F,Kerry,Aontu,198.86,75.13,386.15,,,
N,Y,N,,Michelle,Keane,F,Kerry,Independent,216.54,75.33,458.99,,,
N,Y,N,,Mary ,Fitzgibbon,F,Kerry,Independent,304.9,123.55,487.56,,,
N,Y,N,,Stephanie,O'Shea,F,Kerry,Sinn Fein,204.95,78.94,402.94,,,
Y,Y,Y,Deputy,Reada ,Cronin,F,Kildare North,Sinn Fein,199.68,80.81,497.25,,,
N,Y,N,Cllr,Angela ,Feeney,F,Kildare North,Labour,241.15,75.45,499.86,,,
N,Y,N,,Una ,O'Connor,F,Kildare North,Aontu,200.38,78.11,383.09,,,
N,Y,N,Cllr,Evie,Sammon,F,Kildare North,Fine Gael,185.57,75.45,483.14,,,
N,Y,N,,Avril,Corcoran,F,Kildare North,The Irish People,149.69,75.48,308.27,,,
N,Y,N,,Leah,Whelan,F,Kildare North,Solidarity - People Before Profit,253.84,75.03,499.65,,,
N,Y,N,,Caroline,Hogan,F,Kildare North,Sinn Fein,,,,,,
Y,Y,N,Deputy,Patricia,Ryan,F,Kildare South,Independent,223.35,83.34,491.39,,,
N,Y,N,Senator,Fiona ,O'Loughlin,F,Kildare South,Fianna Fail,212.74,75.09,491.76,,,
N,Y,N,,Melissa,Byrne,F,Kildare South,Aontu,176.91,78.21,498.44,,,
N,Y,N,,Monaa K.,Sood,F,Kildare South,Green Party,240.83,75.12,484.87,,,
N,Y,Y,Cllr,Shonagh,Ni Raghallaigh,F,Kildare South,Sinn Fein,192.03,74.96,498.11,,,
N,Y,N,,Edel,Doran,F,Kildare South,Independent Ireland,,,,,,
N,Y,N,,Leanne,O'Neill,F,Kildare South,Independent,,,,,,
N,Y,N,,Elaine,Mullally,F,Laois,Independent,185.59,75.44,388.29,,,
N,Y,N,,Rosie,Palmer,F,Laois,Green Party,200.55,84.14,484.32,,,
N,Y,N,,Mary ,Hand,F,Laois,Aontu,,,,,,
N,Y,N,Cllr,Aisling ,Moran,F,Laois,Independent,154.95,75.11,490.05,,,
N,Y,N,,Maria,McCormack,F,Laois,Sinn Fein,202.54,139.49,474.61,,,
N,Y,N,,Pauline,Flanagan,F,Laois,Independent,199.85,75.03,374.44,,,
N,Y,N,Cllr,Sarah,Beasley,F,Limerick City,Aontu,169.3,75.33,485.16,,,
N,Y,N,,Melanie,Sheehan Cleary,F,Limerick City,Independent,160.09,74.98,352.52,,,
N,Y,N,Cllr,Elisa ,O'Donovan,F,Limerick City,Social Democrats,192.71,79.83,463.41,,,
N,Y,N,Senator,Maria ,Byrne,F,Limerick City,Fine Gael,175.23,74.98,464.94,,,
N,Y,N,,Dee,Ryan,F,Limerick City,Fianna Fail,170.08,83.51,379.8,,,
N,Y,N,,Esther,Aherne,F,Limerick City,Independent Ireland,,,,,,
N,Y,N,,Michelle,Hayes,F,Limerick City,Independent,,,,,,
N,Y,N,,Joanne,Collins,F,Limerick County,Sinn Fein,172.02,75.91,493.77,,,
N,Y,N,Cllr,Bridie ,Collins,F,Limerick County,Fianna Fail,176.73,75.17,498.37,,,
N,Y,N,Cllr,Noreen,Stokes,F,Limerick County,Fine Gael,229.55,104.55,473.5,,,
N,Y,N,,Lorraine,O'Sullivan,F,Limerick County,The Irish People,,,,,,
N,Y,N,,Donna,O'Loughlin,F,Limerick County,Irish Freedom Party,205.56,83.98,499.97,,,
N,Y,N,,Laura,Fahey,F,Limerick County,Solidarity - People Before Profit,,,,,,
N,Y,N,,April,Sheehan Corkery,F,Limerick County,Independent,186.44,75.2,408.92,,,
Y,Y,Y,Deputy,Sorca,Clarke,F,Longford-Westmeath,Sinn Fein,203.52,112.02,463.66,,,
N,Y,N,,Laura,O'Neill,F,Longford-Westmeath,Aontu,187.91,75.11,494.37,,,
N,Y,N,Cllr,Louise,Heavin,F,Longford-Westmeath,Independent,182.26,75.36,493.63,,,
N,Y,N,,Tanya,Cannon,F,Longford-Westmeath,Fine Gael,177.56,74.98,324.97,,,
N,Y,N,,Fidelma,Bennett,F,Longford-Westmeath,Labour,,,,,,
N,Y,N,,Carol,Okeke,F,Longford-Westmeath,Green Party,,,,,,
N,Y,N,,Dympna,Cunniffe,F,Longford-Westmeath,Fianna Fail,184.17,75.78,490.05,,,
N,Y,N,,Margaret,Alacoque Maguire,F,Longford-Westmeath,Ireland First,,,,,,
N,Y,N,,Charlotte,Keenan,F,Longford-Westmeath,Independent,157.28,75.76,307.02,,,
N,Y,Y,Senator,Erin ,McGreehan,F,Louth,Fianna Fail,168.41,74.96,399.62,,,
N,Y,Y,Cllr,Joanna ,Byrne,F,Louth,Sinn Fein,204.34,77.09,488.83,,,
N,Y,N,,Alison ,Comyn,F,Louth,Fianna Fail,198.61,83.99,497.51,,,
N,Y,Y,Cllr,Paula ,Butterly,F,Louth,Fine Gael,183.99,76.5,323.69,,,
N,Y,N,Cllr,Marianne,Butler,F,Louth,Green Party,214.52,140.97,499.59,,,
N,Y,N,,Tracy Marie,O'Hanlon,F,Louth,Independent,242.33,143.46,403.56,,,
Y,Y,Y,Deputy,Rose ,Conway - Walsh,F,Mayo,Sinn Fein,200.09,80.95,498.02,,,
N,Y,N,Senator,Lisa ,Chambers,F,Mayo,Fianna Fail,157.19,75.79,269.57,,,
N,Y,Y,,Keira,Keogh,F,Mayo,Fine Gael,209.02,84.06,465.3,,,
N,Y,N,,Martina,Jennings,F,Mayo,Fine Gael,226.29,75.48,391.62,,,
Y,Y,Y,Deputy,Helen ,McEntee,F,Meath East,Fine Gael,165.92,75.28,499.57,,,
N,Y,N,Cllr,Sharon,Tolan,F,Meath East,Fine Gael,172.62,116.28,328.66,,,
N,Y,N,Cllr,Emer ,Toibin,F,Meath East,Aontu,186.19,75.2,499.13,,,
N,Y,N,Cllr,Caroline,O'Reilly,F,Meath East,Fianna Fail,175.48,79.42,437.56,,,
N,Y,N,,Eilish ,Balfe,F,Meath East,Labour,225.98,85.97,331.67,,,
N,Y,N,,Jean,Murray,F,Meath East,National Party,186.38,75.16,499.29,,,
N,Y,Y,Cllr,Gillian,Toole,F,Meath East,Independent,192.39,78.45,380.96,,,
N,Y,N,Cllr,Maria,White,F,Meath East,Sinn Fein,234.98,99.91,482.35,,,
N,Y,N,,Clara,McCormack,F,Meath East,Solidarity - People Before Profit,,,,,,
N,Y,N,,Carolyn,Fahy,F,Meath East,Party for Animal Welfare,228.56,81.03,350.26,,,
N,Y,N,,Barbara,Reid,F,Meath East,Liberty Republic,,,,,,
N,Y,Y,Cllr,Aisling ,Dempsey,F,Meath West,Fianna Fail,179.34,75.16,453.88,,,
N,Y,N,Cllr,Linda,Nelson Murray,F,Meath West,Fine Gael,238.63,75.01,496.98,,,
N,Y,N,,Sandy,Gallagher,F,Meath West,Labour,191.43,82.3,383.48,,,
N,Y,N,Senator,Pippa ,Hackett,F,Offaly,Green Party,210.54,80.4,465.81,,,
N,Y,N,Cllr,Aoife ,Masterson,F,Offaly,Sinn Fein,258.91,76.87,498.7,,,
N,Y,N,Cllr,Claire,Murray,F,Offaly,Fianna Fail,242.05,74.99,498.4,,,
N,Y,N,,Maureen ,Ward,F,Offaly,Aontu,,,,,,
N,Y,N,,Keishia,Taylor,F,Offaly,Solidarity - People Before Profit,,,,,,
Y,Y,Y,Deputy,Carol,Nolan,F,Offaly,Independent,223.71,108.97,478.86,,,
Y,Y,Y,Deputy,Clare,Kerrane,F,Roscommon-Galway,Sinn Fein,187.5,81.43,461.27,,,
N,Y,N,,Dympna,Daly Finn,F,Roscommon-Galway,Fine Gael,206.9,110.64,484.12,,,
N,Y,N,Senator,Aisling,Dolan,F,Roscommon-Galway,Fine Gael,252.39,75.04,462.16,,,
N,Y,N,,Martina,O'Connor,F,Roscommon-Galway,Green Party,223.34,75.72,489.07,,,
Y,Y,Y,Deputy,Marian,Harkin,F,Sligo-Leitrim,Independent,259.58,76.5,497.39,,,
N,Y,N,,Edel,McSharry,F,Sligo-Leitrim,Fianna Fail,169.58,76.92,498.48,,,
N,Y,N,Cllr,Nessa,Cosgrove,F,Sligo-Leitrim,Labour,177.94,81.95,492.21,,,
N,Y,N,,Blaithin,Gallagher,F,Sligo-Leitrim,Green Party,241.49,75.64,499.42,,,
N,Y,N,Cllr,Marie,Casserly,F,Sligo-Leitrim,Independent,214.8,75.14,481.93,,,
N,Y,N,,Molly,Candon,F,Sligo-Leitrim,Party for Animal Welfare,191.51,75.76,499.23,,,
N,Y,N,,Caroline,Corcoran,F,Sligo-Leitrim,Independent Ireland,,,,,,
N,Y,N,Cllr,Phyll,Bugler,F,Tipperary North,Fine Gael,171.31,75.56,486.85,,,
N,Y,N,,Iva,Pocock,F,Tipperary North,Green Party,231.64,102.33,498.59,,,
N,Y,N,,Diana,O'Dwyer,F,Tipperary North,Solidarity - People Before Profit,,,,,,
N,Y,N,Cllr,Imelda ,Goldsboro,F,Tipperary South,Fianna Fail,247.79,81.84,497.92,,,
N,Y,N,,Myriam,Madigan,F,Tipperary South,Green Party,,,,,,
N,Y,N,,Nadaline,Webster,F,Tipperary South,Independent Ireland,139.14,75.04,362.87,,,
N,Y,N,,Rosemary,McGlone,F,Tipperary South,Aontu,197.04,80.6,492.48,,,
Y,Y,Y,Deputy,Mary ,Butler,F,Waterford,Fianna Fail,193.78,82.67,392.67,,,
N,Y,N,Cllr,Mary ,Roche,F,Waterford,Social Democrats,234.67,75.17,499.09,,,
N,Y,N,,Sadhbh,O'Neill,F,Waterford,Labour,216.43,99.76,498.9,,,
Y,Y,Y,Deputy,Verona,Murphy,F,Wexford,Independent,190.5,78.09,467.69,,,
N,Y,N,Cllr,Bridin ,Murphy,F,Wexford,Fine Gael,185.43,74.97,496.64,,,
N,Y,N,,Martina,Stafford,F,Wexford,Solidarity - People Before Profit,,,,,,
N,Y,N,,Michelle,O'Neill,F,Wexford,Fianna Fail,187.98,75.18,377.77,,,
Y,Y,Y,Deputy,Jennifer ,Whitmore,F,Wicklow,Social Democrats,155.51,75.4,497.34,,,
N,Y,N,,Kellie ,McConnell,F,Wicklow,Solidarity - People Before Profit,158.59,74.93,484.88,,,
N,Y,N,,Michaela,Keddy,F,Wicklow,The Irish People,198.95,75.03,495.54,,,
N,Y,N,Cllr,Peir,Leonard,F,Wicklow-Wexford,Independent,,,,,,
N,Y,N,,Aislinn,O'Keefe,F,Wicklow-Wexford,Solidarity - People Before Profit,,,,,,
N,Y,N,,Ann,Walsh,F,Wicklow-Wexford,Green Party,140.76,75,496.23,,,
N,Y,N,,Sinead,Boland,F,Wicklow-Wexford,Aontu,,,,,,
N,Y,N,,Frances ,Lawlor,F,Wicklow-Wexford,Independent Ireland,,,,,,
N,Y,N,,Isla-Maria,Nolan,F,Wicklow-Wexford,Independent,,,,,,